"AphiaID";"ScientificName";"Name";"Rank";"Authority";"Kingdom";"Phylum";"ParentID";"url"
110316;"Prorocentrum triestinum";"Prorocentrum triestinum";"Species";"J.Schiller, 1918";"Chromista";"Myzozoa";109566;"http://marinespecies.org/aphia.php?p=taxdetails&id=110316"
232376;"Prorocentrum cordatum";"Prorocentrum cordatum";"Species";"(Ostenfeld) J.D.Dodge, 1975";"Chromista";"Myzozoa";109566;"http://marinespecies.org/aphia.php?p=taxdetails&id=232376"
232546;"Akashiwo sanguinea";"Akashiwo sanguinea";"Species";"(K.Hirasaka) Gert Hansen & Moestrup, 2000";"Chromista";"Myzozoa";231787;"http://marinespecies.org/aphia.php?p=taxdetails&id=232546"
109714;"Alexandrium tamarense";"Alexandrium tamarense";"Species";"(Lebour) Balech, 1995";"Chromista";"Myzozoa";109470;"http://marinespecies.org/aphia.php?p=taxdetails&id=109714"
841260;"Tripos macroceros";"Tripos macroceros";"Species";"(Ehrenberg) F.Gómez, 2013";"Chromista";"Myzozoa";494057;"http://marinespecies.org/aphia.php?p=taxdetails&id=841260"
178185;"Chaetoceros peruvianus";"Chaetoceros peruvianus";"Species";"Brightwell, 1856";"Chromista";"Ochrophyta";148985;"http://marinespecies.org/aphia.php?p=taxdetails&id=178185"
233024;"Karenia mikimotoi";"Karenia mikimotoi";"Species";"(Miyake & Kominami ex Oda) Gert Hansen & Moestrup, 2000";"Chromista";"Myzozoa";231788;"http://marinespecies.org/aphia.php?p=taxdetails&id=233024"
156632;"Coscinodiscus wailesii";"Coscinodiscus wailesii";"Species";"Gran & Angst, 1931";"Chromista";"Ochrophyta";148917;"http://marinespecies.org/aphia.php?p=taxdetails&id=156632"
148941;"Ethmodiscus punctiger";"Ethmodiscus punctiger";"Species";"Castracane, 1886";"Chromista";"Ochrophyta";148940;"http://marinespecies.org/aphia.php?p=taxdetails&id=148941"
233369;"Peridiniella danica";"Peridiniella danica";"Species";"(Paulsen) Y.B.Okolodkov & J.D.Dodge, 1995";"Chromista";"Myzozoa";109543;"http://marinespecies.org/aphia.php?p=taxdetails&id=233369"
531445;"Pseudochattonella";"Pseudochattonella";"Genus";"(Y.Hara & Chihara) Hosoi-Tanabe, Honda, Fukaya, Inagaki & Sako, 2007";"Chromista";"Ochrophyta";368900;"http://marinespecies.org/aphia.php?p=taxdetails&id=531445"
841182;"Tripos arietinus";"Tripos arietinus";"Species";"(Cleve) F.Gómez, 2013";"Chromista";"Myzozoa";494057;"http://marinespecies.org/aphia.php?p=taxdetails&id=841182"
345481;"Lepidodinium chlorophorum";"Lepidodinium chlorophorum";"Species";"(M.Elbrächter & E.Schnepf) Gert Hansen, Botes & Salas, 2007";"Chromista";"Myzozoa";231790;"http://marinespecies.org/aphia.php?p=taxdetails&id=345481"
110156;"Peridiniella catenata";"Peridiniella catenata";"Species";"(Levander) Balech, 1977";"Chromista";"Myzozoa";109543;"http://marinespecies.org/aphia.php?p=taxdetails&id=110156"
110301;"Prorocentrum lima";"Prorocentrum lima";"Species";"(Ehrenberg) F.Stein, 1878";"Chromista";"Myzozoa";109566;"http://marinespecies.org/aphia.php?p=taxdetails&id=110301"
149119;"Bacteriastrum hyalinum";"Bacteriastrum hyalinum";"Species";"Lauder, 1864";"Chromista";"Ochrophyta";149118;"http://marinespecies.org/aphia.php?p=taxdetails&id=149119"
148969;"Biddulphia sinensis";"Biddulphia sinensis";"Species";"Greville, 1866";"Chromista";"Ochrophyta";148967;"http://marinespecies.org/aphia.php?p=taxdetails&id=148969"
160585;"Heterosigma akashiwo";"Heterosigma akashiwo";"Species";"(Y.Hada) Y.Hada ex Y.Hara & M.Chihara, 1987";"Chromista";"Ochrophyta";160584;"http://marinespecies.org/aphia.php?p=taxdetails&id=160585"
162519;"Corymbellus aureus";"Corymbellus aureus";"Species";"J.C.Green, 1976";"Chromista";"Haptophyta";162518;"http://marinespecies.org/aphia.php?p=taxdetails&id=162519"
110300;"Prorocentrum gracile";"Prorocentrum gracile";"Species";"F.Schütt, 1895";"Chromista";"Myzozoa";109566;"http://marinespecies.org/aphia.php?p=taxdetails&id=110300"
149324;"Biddulphia rhombus";"Biddulphia rhombus";"Species";"(Ehrenberg) W.Smith, 1854";"Chromista";"Ochrophyta";148967;"http://marinespecies.org/aphia.php?p=taxdetails&id=149324"
109711;"Alexandrium minutum";"Alexandrium minutum";"Species";"Halim, 1960";"Chromista";"Myzozoa";109470;"http://marinespecies.org/aphia.php?p=taxdetails&id=109711"
156607;"Chaetoceros concavicornis";"Chaetoceros concavicornis";"Species";"Mangin, 1917";"Chromista";"Ochrophyta";148985;"http://marinespecies.org/aphia.php?p=taxdetails&id=156607"
1305343;"Peridinium quadridentatum";"Peridinium quadridentatum";"Species";"(F.Stein) Gert Hansen, 1995";"Chromista";"Myzozoa";109549;"http://marinespecies.org/aphia.php?p=taxdetails&id=1305343"
115104;"Emiliania huxleyi";"Emiliania huxleyi";"Species";"(Lohmann) W.W.Hay & H.P.Mohler, 1967";"Chromista";"Haptophyta";115086;"http://marinespecies.org/aphia.php?p=taxdetails&id=115104"
163019;"Chaetoceros circinalis";"Chaetoceros circinalis";"Species";"(Meunier) K.G. Jensen & Moestrup, 1998";"Chromista";"Ochrophyta";148985;"http://marinespecies.org/aphia.php?p=taxdetails&id=163019"
233447;"Alexandrium margalefii";"Alexandrium margalefii";"Species";"Balech, 1994";"Chromista";"Myzozoa";109470;"http://marinespecies.org/aphia.php?p=taxdetails&id=233447"
345943;"Acartia (Acanthacartia) tonsa";"Acartia (Acanthacartia) tonsa";"Species";"Dana, 1849";"Animalia";"Arthropoda";149738;"http://marinespecies.org/aphia.php?p=taxdetails&id=345943"
106272;"Penilia avirostris";"Penilia avirostris";"Species";"Dana, 1849";"Animalia";"Arthropoda";106266;"http://marinespecies.org/aphia.php?p=taxdetails&id=106272"
421139;"Amphibalanus improvisus";"Amphibalanus improvisus";"Species";"(Darwin, 1854)";"Animalia";"Arthropoda";415046;"http://marinespecies.org/aphia.php?p=taxdetails&id=421139"
234850;"Alitta succinea";"Alitta succinea";"Species";"(Leuckart, 1847)";"Animalia";"Annelida";234848;"http://marinespecies.org/aphia.php?p=taxdetails&id=234850"
140430;"Mya arenaria";"Mya arenaria";"Species";"Linnaeus, 1758";"Animalia";"Mollusca";138211;"http://marinespecies.org/aphia.php?p=taxdetails&id=140430"
107614;"Palaemon elegans";"Palaemon elegans";"Species";"Rathke, 1837";"Animalia";"Arthropoda";107032;"http://marinespecies.org/aphia.php?p=taxdetails&id=107614"
106401;"Mnemiopsis leidyi";"Mnemiopsis leidyi";"Species";"A. Agassiz, 1865";"Animalia";"Ctenophora";106355;"http://marinespecies.org/aphia.php?p=taxdetails&id=106401"
144442;"Bonnemaisonia hamifera";"Bonnemaisonia hamifera";"Species";"Hariot, 1891";"Plantae";"Rhodophyta";143810;"http://marinespecies.org/aphia.php?p=taxdetails&id=144442"
145086;"Codium fragile";"Codium fragile";"Species";"(Suringar) Hariot, 1889";"Plantae";"Chlorophyta";143999;"http://marinespecies.org/aphia.php?p=taxdetails&id=145086"
500421;"Wildemania miniata";"Wildemania miniata";"Species";"(C.Agardh) Foslie, 1891";"Plantae";"Rhodophyta";370332;"http://marinespecies.org/aphia.php?p=taxdetails&id=500421"
836896;"Dasysiphonia japonica";"Dasysiphonia japonica";"Species";"(Yendo) H.-S.Kim, 2012";"Plantae";"Rhodophyta";369554;"http://marinespecies.org/aphia.php?p=taxdetails&id=836896"
111418;"Fenestrulina malusii";"Fenestrulina malusii";"Species";"(Audouin, 1826)";"Animalia";"Bryozoa";110941;"http://marinespecies.org/aphia.php?p=taxdetails&id=111418"
144714;"Dasya baillouviana";"Dasya baillouviana";"Species";"(S.G.Gmelin) Montagne, 1841";"Plantae";"Rhodophyta";143870;"http://marinespecies.org/aphia.php?p=taxdetails&id=144714"
1327786;"Agarophyton vermiculophyllum";"Agarophyton vermiculophyllum";"Species";"(Ohmi) Gurgel, J.N.Norris & Fredericq, 2018";"Plantae";"Rhodophyta";1327785;"http://marinespecies.org/aphia.php?p=taxdetails&id=1327786"
156961;"Petricolaria pholadiformis";"Petricolaria pholadiformis";"Species";"(Lamarck, 1818)";"Animalia";"Mollusca";156960;"http://marinespecies.org/aphia.php?p=taxdetails&id=156961"
494791;"Sargassum muticum";"Sargassum muticum";"Species";"(Yendo) Fensholt, 1955";"Chromista";"Ochrophyta";144132;"http://marinespecies.org/aphia.php?p=taxdetails&id=494791"
103929;"Styela clava";"Styela clava";"Species";"Herdman, 1881";"Animalia";"Chordata";103543;"http://marinespecies.org/aphia.php?p=taxdetails&id=103929"
138963;"Crepidula fornicata";"Crepidula fornicata";"Species";"(Linnaeus, 1758)";"Animalia";"Mollusca";137722;"http://marinespecies.org/aphia.php?p=taxdetails&id=138963"
145856;"Colpomenia peregrina";"Colpomenia peregrina";"Species";"Sauvageau, 1927";"Chromista";"Ochrophyta";144253;"http://marinespecies.org/aphia.php?p=taxdetails&id=145856"
126916;"Neogobius melanostomus";"Neogobius melanostomus";"Species";"(Pallas, 1814)";"Animalia";"Chordata";125996;"http://marinespecies.org/aphia.php?p=taxdetails&id=126916"
145367;"Dictyota dichotoma";"Dictyota dichotoma";"Species";"(Hudson) J.V.Lamouroux, 1809";"Chromista";"Ochrophyta";144086;"http://marinespecies.org/aphia.php?p=taxdetails&id=145367"
836033;"Magallana gigas";"Magallana gigas";"Species";"(Thunberg, 1793)";"Animalia";"Mollusca";836032;"http://marinespecies.org/aphia.php?p=taxdetails&id=836033"
107414;"Rhithropanopeus harrisii";"Rhithropanopeus harrisii";"Species";"(Gould, 1841)";"Animalia";"Arthropoda";106938;"http://marinespecies.org/aphia.php?p=taxdetails&id=107414"
876640;"Ensis leei";"Ensis leei";"Species";"M. Huber, 2015";"Animalia";"Mollusca";138333;"http://marinespecies.org/aphia.php?p=taxdetails&id=876640"
163346;"Rhizosolenia calcar-avis";"Rhizosolenia calcar-avis";"Species";"Schultze, 1858";"Chromista";"Ochrophyta";149069;"http://marinespecies.org/aphia.php?p=taxdetails&id=163346"
141607;"Teredo navalis";"Teredo navalis";"Species";"Linnaeus, 1758";"Animalia";"Mollusca";138539;"http://marinespecies.org/aphia.php?p=taxdetails&id=141607"
163275;"Antithamnionella ternifolia";"Antithamnionella ternifolia";"Species";"(J.D.Hooker & Harvey) Lyle, 1922";"Plantae";"Rhodophyta";143828;"http://marinespecies.org/aphia.php?p=taxdetails&id=163275"
292672;"Fucus distichus subsp. evanescens";"Fucus distichus subsp. evanescens";"Subspecies";"(C.Agardh) H.T.Powell, 1957";"Chromista";"Ochrophyta";145544;"http://marinespecies.org/aphia.php?p=taxdetails&id=292672"
370564;"Grateloupia subpectinata";"Grateloupia subpectinata";"Species";"Holmes, 1912";"Plantae";"Rhodophyta";144044;"http://marinespecies.org/aphia.php?p=taxdetails&id=370564"
102433;"Jassa marmorata";"Jassa marmorata";"Species";"Holmes, 1905";"Animalia";"Arthropoda";101571;"http://marinespecies.org/aphia.php?p=taxdetails&id=102433"
145946;"Protomonostroma undulatum";"Protomonostroma undulatum";"Species";"(Wittrock) K.L.Vinogradova, 1969";"Plantae";"Chlorophyta";144291;"http://marinespecies.org/aphia.php?p=taxdetails&id=145946"
1027787;"Melanothamnus harveyi";"Melanothamnus harveyi";"Species";"(Bailey) Díaz-Tapia & Maggs, 2017";"Plantae";"Rhodophyta";369883;"http://marinespecies.org/aphia.php?p=taxdetails&id=1027787"
144437;"Porphyra umbilicalis";"Porphyra umbilicalis";"Species";"Kützing, 1843";"Plantae";"Rhodophyta";143808;"http://marinespecies.org/aphia.php?p=taxdetails&id=144437"
129769;"Alkmaria romijni";"Alkmaria romijni";"Species";"Horst, 1919";"Animalia";"Annelida";129152;"http://marinespecies.org/aphia.php?p=taxdetails&id=129769"
129938;"Aphelochaeta marioni";"Aphelochaeta marioni";"Species";"(Saint-Joseph, 1894)";"Animalia";"Annelida";129240;"http://marinespecies.org/aphia.php?p=taxdetails&id=129938"
389288;"Hemigrapsus takanoi";"Hemigrapsus takanoi";"Species";"Asakura & Watanabe, 2005";"Animalia";"Arthropoda";106964;"http://marinespecies.org/aphia.php?p=taxdetails&id=389288"
181523;"Marenzelleria neglecta";"Marenzelleria neglecta";"Species";"Sikorski & Bick, 2004";"Animalia";"Annelida";129615;"http://marinespecies.org/aphia.php?p=taxdetails&id=181523"
131135;"Marenzelleria viridis";"Marenzelleria viridis";"Species";"(Verrill, 1873)";"Animalia";"Annelida";129615;"http://marinespecies.org/aphia.php?p=taxdetails&id=131135"
102296;"Gammarus tigrinus";"Gammarus tigrinus";"Species";"Sexton, 1939";"Animalia";"Arthropoda";101537;"http://marinespecies.org/aphia.php?p=taxdetails&id=102296"
103788;"Molgula manhattensis";"Molgula manhattensis";"Species";"(De Kay, 1843)";"Animalia";"Chordata";103509;"http://marinespecies.org/aphia.php?p=taxdetails&id=103788"
147123;"Potamopyrgus antipodarum";"Potamopyrgus antipodarum";"Species";"(Gray, 1843)";"Animalia";"Mollusca";147122;"http://marinespecies.org/aphia.php?p=taxdetails&id=147123"
151158;"Micropogonias undulatus";"Micropogonias undulatus";"Species";"(Linnaeus, 1766)";"Animalia";"Chordata";151157;"http://marinespecies.org/aphia.php?p=taxdetails&id=151158"
126280;"Huso huso";"Huso huso";"Species";"(Linnaeus, 1758)";"Animalia";"Chordata";125619;"http://marinespecies.org/aphia.php?p=taxdetails&id=126280"
276312;"Hypleurochilus bermudensis";"Hypleurochilus bermudensis";"Species";"Beebe & Tee-Van, 1933";"Animalia";"Chordata";159601;"http://marinespecies.org/aphia.php?p=taxdetails&id=276312"
126275;"Acipenser gueldenstaedtii";"Acipenser gueldenstaedtii";"Species";"Brandt & Ratzeburg, 1833";"Animalia";"Chordata";125618;"http://marinespecies.org/aphia.php?p=taxdetails&id=126275"
276012;"Holacanthus ciliaris";"Holacanthus ciliaris";"Species";"(Linnaeus, 1758)";"Animalia";"Chordata";159282;"http://marinespecies.org/aphia.php?p=taxdetails&id=276012"
154314;"Ctenopharyngodon idella";"Ctenopharyngodon idella";"Species";"(Valenciennes, 1844)";"Animalia";"Chordata";154313;"http://marinespecies.org/aphia.php?p=taxdetails&id=154314"
126782;"Scartella cristata";"Scartella cristata";"Species";"(Linnaeus, 1758)";"Animalia";"Chordata";125923;"http://marinespecies.org/aphia.php?p=taxdetails&id=126782"
154582;"Cyprinus carpio";"Cyprinus carpio";"Species";"Linnaeus, 1758";"Animalia";"Chordata";154280;"http://marinespecies.org/aphia.php?p=taxdetails&id=154582"
154241;"Salvelinus fontinalis";"Salvelinus fontinalis";"Species";"(Mitchill, 1814)";"Animalia";"Chordata";126142;"http://marinespecies.org/aphia.php?p=taxdetails&id=154241"
154600;"Hypophthalmichthys nobilis";"Hypophthalmichthys nobilis";"Species";"(Richardson, 1845)";"Animalia";"Chordata";154318;"http://marinespecies.org/aphia.php?p=taxdetails&id=154600"
127182;"Oncorhynchus gorbuscha";"Oncorhynchus gorbuscha";"Species";"(Walbaum, 1792)";"Animalia";"Chordata";126140;"http://marinespecies.org/aphia.php?p=taxdetails&id=127182"
127185;"Oncorhynchus mykiss";"Oncorhynchus mykiss";"Species";"(Walbaum, 1792)";"Animalia";"Chordata";126140;"http://marinespecies.org/aphia.php?p=taxdetails&id=127185"
233942;"Acipenser baerii";"Acipenser baerii";"Species";"Brandt, 1869";"Animalia";"Chordata";125618;"http://marinespecies.org/aphia.php?p=taxdetails&id=233942"
126278;"Acipenser stellatus";"Acipenser stellatus";"Species";"Pallas, 1771";"Animalia";"Chordata";125618;"http://marinespecies.org/aphia.php?p=taxdetails&id=126278"
127184;"Oncorhynchus kisutch";"Oncorhynchus kisutch";"Species";"(Walbaum, 1792)";"Animalia";"Chordata";126140;"http://marinespecies.org/aphia.php?p=taxdetails&id=127184"
1022721;"Piaractus brachypomus";"Piaractus brachypomus";"Species";"(Cuvier, 1818)";"Animalia";"Chordata";270405;"http://marinespecies.org/aphia.php?p=taxdetails&id=1022721"
217476;"Gymnomuraena zebra";"Gymnomuraena zebra";"Species";"(Shaw, 1797)";"Animalia";"Chordata";203816;"http://marinespecies.org/aphia.php?p=taxdetails&id=217476"
154298;"Carassius auratus";"Carassius auratus";"Species";"(Linnaeus, 1758)";"Animalia";"Chordata";154296;"http://marinespecies.org/aphia.php?p=taxdetails&id=154298"
157535;"Polydora aggregata";"Polydora aggregata";"Species";"Blake, 1969";"Animalia";"Annelida";129619;"http://marinespecies.org/aphia.php?p=taxdetails&id=157535"
395099;"Diadumene lineata";"Diadumene lineata";"Species";"(Verrill, 1869)";"Animalia";"Cnidaria";100728;"http://marinespecies.org/aphia.php?p=taxdetails&id=395099"
712167;"Austrominius modestus";"Austrominius modestus";"Species";"(Darwin, 1854)";"Animalia";"Arthropoda";534790;"http://marinespecies.org/aphia.php?p=taxdetails&id=712167"
146768;"Caprella mutica";"Caprella mutica";"Species";"Schurin, 1935";"Animalia";"Arthropoda";101430;"http://marinespecies.org/aphia.php?p=taxdetails&id=146768"
158417;"Hemigrapsus sanguineus";"Hemigrapsus sanguineus";"Species";"(De Haan, 1835 [in De Haan, 1833-1850])";"Animalia";"Arthropoda";106964;"http://marinespecies.org/aphia.php?p=taxdetails&id=158417"
131191;"Streblospio benedicti";"Streblospio benedicti";"Species";"Webster, 1879";"Animalia";"Annelida";129627;"http://marinespecies.org/aphia.php?p=taxdetails&id=131191"
333652;"Hypereteone heteropoda";"Hypereteone heteropoda";"Species";"(Hartman, 1951)";"Animalia";"Annelida";146983;"http://marinespecies.org/aphia.php?p=taxdetails&id=333652"
131143;"Polydora cornuta";"Polydora cornuta";"Species";"Bosc, 1802";"Animalia";"Annelida";129619;"http://marinespecies.org/aphia.php?p=taxdetails&id=131143"
